26815615859885194199148049996411692254958731641184786755447122887443528060147093953603748596333806855380063716372972101707507765623893139892867298012168192.000000 -0.000000
-2.000000 -0.000000
-2.000000 -0.000000
-2.000000 -0.000000
26815615859885218016199367714858281775201268515317368455567229889481727364017940704791941496156958408008413504977488396773815759754011665954693464457216000.000000 -0.000000
-2.000000 -0.000000
-0.000000 -0.000000
26815615859885235878987856003693223915383171170916804730657310141010376841921075768183086171024322072479675846430875618073546755351600560501063089291001856.000000 -0.000000
2.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-26815615859885277558827662010974755575807610700648822705867497394577225623695057582762423745714837289579287976488779134439585745079307981109258880569835520.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
-2.000000 -0.000000
0.000000 -0.000000
-26815615859885307330141809159032992476110781793314549831017631147124974753533616021747664870493776730364725212244424503272470737741956138686541588626145280.000000 -0.000000
-0.000000 -0.000000
2.000000 -0.000000
-2.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
-2.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
-2.000000 -0.000000
-0.000000 -0.000000
-26815615859885378781295762314372761036838392415712294931377952153239572665146156275312243569963231388249774578057973388471394720132311716872020087961288704.000000 -0.000000
-0.000000 -0.000000
2.000000 -0.000000
-2.000000 -0.000000
0.000000 -0.000000
2.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
26815615859885438323924056610489234837444734601043749181678219658335070924823273153282725819521110269820649049569264126137164705457608032026585504073908224.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
-26815615859885480003763862617770766497869174130775767156888406911901919706597254967862063394211625486920261179627167642503203695185315452634781295352741888.000000 -0.000000
-26815615859885485958026692047382413877929808349308912581918433662411469532564966655659111619167413375077348626778296716269780693717845084150237836964003840.000000 -0.000000
-0.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
2.000000 -0.000000
2.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
2.000000 -0.000000
2.000000 -0.000000
-2.000000 -0.000000
-2.000000 -0.000000
0.000000 -0.000000
2.000000 -0.000000
-26815615859885569317706304061945477198778687408772948532338808169545167096112930284817786768548443809276572886894103749001858673173259925366629419521671168.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-2.000000 -0.000000
26815615859885599089020451210003714099081858501438675657488941922092916225951488723803027893327383250062010122649749117834743665835908082943912127577980928.000000 -0.000000
-0.000000 -0.000000
26815615859885610997546110069227008859203126938504966507548995423112015877886912099397124343238959026376185016952007265367897662900967345974825210800504832.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
-2.000000 -0.000000
0.000000 -0.000000
-2.000000 -0.000000
-2.000000 -0.000000
-26815615859885664585911574935731835279748834905303275332819236177697964311596317289570558367841050019789972041312168929267090649693734029613934085301862400.000000 -0.000000
-2.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
26815615859885688402962892654178424799991371779435857032939343179736163615467164040758751267664201572418321829916685224333398643823852555675760251746910208.000000 -0.000000
-0.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
26815615859885712220014210372625014320233908653568438733059450181774362919338010791946944167487353125046671618521201519399706637953971081737586418191958016.000000 -0.000000
2.000000 -0.000000
-2.000000 -0.000000
-0.000000 -0.000000
26815615859885736037065528091071603840476445527701020433179557183812562223208857543135137067310504677675021407125717814466014632084089607799412584637005824.000000 -0.000000
-0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-26815615859885777716905334098353135500900885057433038408389744437379411004982839357714474642001019894774633537183621330832053621811797028407608375915839488.000000 -0.000000
-0.000000 -0.000000
-26815615859885789625430992957576430261022153494499329258449797938398510656918262733308571091912595671088808431485879478365207618876856291438521459138363392.000000 -0.000000
26815615859885795579693822387188077641082787713032474683479824688908060482885974421105619316868383559245895878637008552131784617409385922953978000749625344.000000 -0.000000
2.000000 -0.000000
2.000000 -0.000000
2.000000 -0.000000
2.000000 -0.000000
26815615859885825351007969535246314541385958805698201808629958441455809612724532860090860441647323000031333114392653920964669610072034080531260708805935104.000000 -0.000000
-26815615859885831305270798964857961921446593024231347233659985191965359438692244547887908666603110888188420561543782994731246608604563712046717250417197056.000000 -0.000000
0.000000 -0.000000
26815615859885843213796457824081256681567861461297638083720038692984459090627667923482005116514686664502595455846041142264400605669622975077630333639720960.000000 -0.000000
-0.000000 -0.000000
26815615859885855122322116683304551441689129898363928933780092194003558742563091299076101566426262440816770350148299289797554602734682238108543416862244864.000000 -0.000000
2.000000 -0.000000
2.000000 -0.000000
-26815615859885872985110604972139493581871032553963365208870172445532208220466226362467246241293626105288032691601686511097285598332271132654913041696030720.000000 -0.000000
0.000000 -0.000000
2.000000 -0.000000
26815615859885890847899093260974435722052935209562801483960252697060857698369361425858390916160989769759295033055073732397016593929860027201282666529816576.000000 -0.000000
-26815615859885896802161922690586083102113569428095946908990279447570407524337073113655439141116777657916382480206202806163593592462389658716739208141078528.000000 -0.000000
26815615859885902756424752120197730482174203646629092334020306198079957350304784801452487366072565546073469927357331879930170590994919290232195749752340480.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
-2.000000 -0.000000
-2.000000 -0.000000
26815615859885932527738899268255967382477374739294819459170439950627706480143343240437728490851504986858907163112977248763055583657567447809478457808650240.000000 -0.000000
-0.000000 -0.000000
-26815615859885944436264558127479262142598643176361110309230493451646806132078766616031824940763080763173082057415235396296209580722626710840391541031174144.000000 -0.000000
-0.000000 -0.000000
2.000000 -0.000000
-0.000000 -0.000000
26815615859885968253315875845925851662841180050493692009350600453685005435949613367220017840586232315801431846019751691362517574852745236902217707476221952.000000 -0.000000
-2.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-2.000000 -0.000000
